X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,Y
207,139,163,183,189,175,143,135,110,100,96,94,56
139,163,183,189,175,143,135,110,100,96,94,56,67
163,183,189,175,143,135,110,100,96,94,56,67,71
183,189,175,143,135,110,100,96,94,56,67,71,79
189,175,143,135,110,100,96,94,56,67,71,79,88
175,143,135,110,100,96,94,56,67,71,79,88,51
143,135,110,100,96,94,56,67,71,79,88,51,37
135,110,100,96,94,56,67,71,79,88,51,37,45
110,100,96,94,56,67,71,79,88,51,37,45,46
100,96,94,56,67,71,79,88,51,37,45,46,76
96,94,56,67,71,79,88,51,37,45,46,76,111
94,56,67,71,79,88,51,37,45,46,76,111,155
56,67,71,79,88,51,37,45,46,76,111,155,183
67,71,79,88,51,37,45,46,76,111,155,183,198
71,79,88,51,37,45,46,76,111,155,183,198,210
79,88,51,37,45,46,76,111,155,183,198,210,250
88,51,37,45,46,76,111,155,183,198,210,250,256
51,37,45,46,76,111,155,183,198,210,250,256,220
37,45,46,76,111,155,183,198,210,250,256,220,199
45,46,76,111,155,183,198,210,250,256,220,199,177
46,76,111,155,183,198,210,250,256,220,199,177,145
76,111,155,183,198,210,250,256,220,199,177,145,109
111,155,183,198,210,250,256,220,199,177,145,109,75
155,183,198,210,250,256,220,199,177,145,109,75,76
183,198,210,250,256,220,199,177,145,109,75,76,84
198,210,250,256,220,199,177,145,109,75,76,84,67
210,250,256,220,199,177,145,109,75,76,84,67,72
250,256,220,199,177,145,109,75,76,84,67,72,31
256,220,199,177,145,109,75,76,84,67,72,31,24
220,199,177,145,109,75,76,84,67,72,31,24,30
199,177,145,109,75,76,84,67,72,31,24,30,31
177,145,109,75,76,84,67,72,31,24,30,31,26
145,109,75,76,84,67,72,31,24,30,31,26,40
109,75,76,84,67,72,31,24,30,31,26,40,64
75,76,84,67,72,31,24,30,31,26,40,64,111
76,84,67,72,31,24,30,31,26,40,64,111,168
84,67,72,31,24,30,31,26,40,64,111,168,195
67,72,31,24,30,31,26,40,64,111,168,195,209
72,31,24,30,31,26,40,64,111,168,195,209,202
31,24,30,31,26,40,64,111,168,195,209,202,179
24,30,31,26,40,64,111,168,195,209,202,179,206
30,31,26,40,64,111,168,195,209,202,179,206,194
31,26,40,64,111,168,195,209,202,179,206,194,146
26,40,64,111,168,195,209,202,179,206,194,146,132
40,64,111,168,195,209,202,179,206,194,146,132,111
64,111,168,195,209,202,179,206,194,146,132,111,87
111,168,195,209,202,179,206,194,146,132,111,87,57
168,195,209,202,179,206,194,146,132,111,87,57,48
195,209,202,179,206,194,146,132,111,87,57,48,45
209,202,179,206,194,146,132,111,87,57,48,45,34
202,179,206,194,146,132,111,87,57,48,45,34,57
179,206,194,146,132,111,87,57,48,45,34,57,51
206,194,146,132,111,87,57,48,45,34,57,51,22
194,146,132,111,87,57,48,45,34,57,51,22,14
146,132,111,87,57,48,45,34,57,51,22,14,5
132,111,87,57,48,45,34,57,51,22,14,5,7
111,87,57,48,45,34,57,51,22,14,5,7,7
87,57,48,45,34,57,51,22,14,5,7,7,8
57,48,45,34,57,51,22,14,5,7,7,8,11
48,45,34,57,51,22,14,5,7,7,8,11,30
45,34,57,51,22,14,5,7,7,8,11,30,47
34,57,51,22,14,5,7,7,8,11,30,47,77
57,51,22,14,5,7,7,8,11,30,47,77,68
51,22,14,5,7,7,8,11,30,47,77,68,61
22,14,5,7,7,8,11,30,47,77,68,61,56
14,5,7,7,8,11,30,47,77,68,61,56,41
5,7,7,8,11,30,47,77,68,61,56,41,44
7,7,8,11,30,47,77,68,61,56,41,44,33
7,8,11,30,47,77,68,61,56,41,44,33,27
8,11,30,47,77,68,61,56,41,44,33,27,10
11,30,47,77,68,61,56,41,44,33,27,10,2
30,47,77,68,61,56,41,44,33,27,10,2,2
47,77,68,61,56,41,44,33,27,10,2,2,2
77,68,61,56,41,44,33,27,10,2,2,2,2
68,61,56,41,44,33,27,10,2,2,2,2,2
61,56,41,44,33,27,10,2,2,2,2,2,2
56,41,44,33,27,10,2,2,2,2,2,2,2
41,44,33,27,10,2,2,2,2,2,2,2,3
44,33,27,10,2,2,2,2,2,2,2,3,5
33,27,10,2,2,2,2,2,2,2,3,5,12
27,10,2,2,2,2,2,2,2,3,5,12,31
10,2,2,2,2,2,2,2,3,5,12,31,45
2,2,2,2,2,2,2,3,5,12,31,45,86
2,2,2,2,2,2,3,5,12,31,45,86,131
2,2,2,2,2,3,5,12,31,45,86,131,156
2,2,2,2,3,5,12,31,45,86,131,156,177
2,2,2,3,5,12,31,45,86,131,156,177,197
2,2,3,5,12,31,45,86,131,156,177,197,206
2,3,5,12,31,45,86,131,156,177,197,206,214
3,5,12,31,45,86,131,156,177,197,206,214,247
5,12,31,45,86,131,156,177,197,206,214,247,247
12,31,45,86,131,156,177,197,206,214,247,247,235
31,45,86,131,156,177,197,206,214,247,247,235,213
45,86,131,156,177,197,206,214,247,247,235,213,200
86,131,156,177,197,206,214,247,247,235,213,200,200
131,156,177,197,206,214,247,247,235,213,200,200,167
156,177,197,206,214,247,247,235,213,200,200,167,153
